REPORT_DATE,TOTAL_DOD,HOLDING_PEDIATRIC_DOD,GAP_ELIG_COMBO_DIAG_ONLY_DOD,GAP_ELIG_COMBO_INS_ONLY_DOD,GAP_ELIG_COMBO_PROV_ONLY_DOD,GAP_ELIG_COMBO_DIAG_AND_INS_DOD,GAP_ELIG_COMBO_DIAG_AND_PROV_DOD,GAP_ELIG_COMBO_INS_AND_PROV_DOD,GAP_ELIG_COMBO_DIAG_INS_PROV_DOD,GAP_ELIG_COMBO_NO_PROGRAM_DOD,GAP_MKT_CIO_ERROR_DOD,GAP_MKT_RESTRICTED_DOD,GAP_MKT_PROVIDER_NF_DOD,GAP_MKT_HIGH_COPAY_DOD,GAP_MKT_AWAITING_BI_DOD,GAP_MKT_NEW_PATIENTS_DOD,GAP_MKT_NOT_INTERESTED_DOD,GAP_MKT_OTHER_DOD,AWAITING_BI_DOD,BI_COMPLETE_DOD,AWAITING_NEXT_CAMPAIGN_DOD,IN_CAMPAIGN_DOD,AWAITING_DEVICE_SHIPMENT_DOD,AWAITING_DEVICE_DELIVERY_DOD,AWAITING_ACTIVATION_DOD,DAILY_CONSENTS,DAILY_DISENROLLMENTS,DAILY_ACTIVATIONS,REMOVALS_NOT_INTERESTED,REMOVALS_NON_COMPLIANCE,REMOVALS_HIGH_COPAY,REMOVALS_GOALS_MET,REMOVALS_DECEASED,REMOVALS_OTHER,REMOVALS_THROUGH_APP,ACTIVE_COUNT,ACTIVE_COUNT_DOD
STARTING_POP,71131,1739,10576,8058,443,4982,472,220,412,0,0,22793,809,6,1990,0,3270,0,1990,4,5027,9814,59,97,337,0,0,22,0,0,0,0,0,0,0,,
9/1/25,-19,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,-14,0,0,0,-29,21,2,0,-14,2,0,17,1,2,2,0,0,0,0,7251,
9/2/25,-7,1,-697,318,2,266,2,0,2,0,0,1435,-3,-21,122,0,-237,0,120,1,-106,-1053,-3,-65,40,29,11,33,0,1,4,0,2,4,0,7251,0
9/3/25,-54,0,500,-375,42,-492,88,-42,-88,0,0,216,14,0,11,0,-204,0,7,4,3150,-2869,-5,18,-24,19,10,19,3,0,2,2,0,2,0,7251,0
9/4/25,-89,0,-2,1,0,1,0,0,0,0,0,-27,43,0,-16,0,38,0,-18,2,146,-292,41,-2,-14,55,8,27,2,3,1,0,1,4,0,7251,0
9/5/25,47,0,6,56,0,-20,0,0,0,0,38,28,-656,0,29,0,-301,0,35,-6,1054,-200,-15,24,-6,48,6,31,3,2,0,1,0,3,0,7251,0
9/6/25,-16,0,0,0,0,0,0,0,0,0,0,-10,0,0,5,0,25,0,5,0,35,-72,11,-3,-7,10,0,12,0,0,0,0,0,0,0,7251,0
9/7/25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-1,12,1,0,-9,0,0,8,0,0,0,0,0,0,0,7251,0
9/8/25,23,0,1,19,-3,8,0,0,0,0,-2,7,0,0,-95,0,24,0,-99,4,-419,469,-43,0,21,24,14,29,2,4,2,1,0,3,0,7251,0
9/9/25,93,22,4,-6,48,-1,8,26,15,0,-36,5,0,0,-107,0,49,0,-105,-2,-1,51,17,24,-19,47,6,21,0,0,1,0,0,5,0,7251,0
9/10/25,-41,0,-1,3,0,0,0,0,0,0,0,606,0,0,-85,0,-29,0,-82,-3,-192,-345,-10,-15,35,30,7,23,3,2,3,0,0,2,0,7251,0
9/11/25,-61,0,0,6,0,0,0,0,0,0,0,10,0,0,-102,0,39,0,-102,0,42,-70,4,20,-10,37,9,19,7,0,2,0,0,4,0,7251,0
9/12/25,1404,10,-15,572,-47,13,-1,47,1,0,0,1205,0,0,-89,0,0,0,-89,0,-24,-278,-18,-4,28,35,28,20,11,1,1,1,0,4,0,7251,0
9/13/25,-21,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,22,0,-1,0,13,-42,12,-29,7,11,0,16,0,0,0,0,0,0,0,7251,0
9/14/25,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,-1,0,1,0,-10,1,0,10,0,0,0,0,0,0,0,7251,0
9/15/25,12,0,-15,14,-2,3,0,0,-1,0,0,36,0,0,-11,0,73,0,-11,0,-3605,3542,-5,-17,1,26,11,25,3,3,2,0,0,7,0,7251,0
9/16/25,149,0,-26,-10,147,-27,14,62,9,0,0,-1397,-1,0,175,0,49,0,175,0,679,472,2,20,-20,27,11,20,1,1,1,1,0,4,0,7251,0
9/17/25,-38,0,-332,173,0,144,0,1,-1,0,0,660,-6,0,-34,0,-61,0,-34,0,-157,-486,-20,25,43,45,3,25,3,3,0,0,0,2,0,7251,0
9/18/25,272,0,5,9,0,0,0,0,0,0,0,-1,0,0,211,0,17,0,211,0,4,49,9,-23,-8,16,5,15,5,0,0,0,0,4,0,7251,0
9/19/25,283,2,22,1,0,0,0,0,0,0,0,298,0,0,-84,0,48,0,-86,2,42,-54,-5,12,-5,21,6,19,3,1,0,0,1,2,0,7251,0
9/20/25,-20,-1,1,0,0,0,0,0,0,0,0,4,0,0,-29,0,4,0,-27,-2,-8,24,2,-41,24,1,0,16,0,0,0,0,0,0,0,7251,0
9/21/25,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,-37,43,0,-1,-9,0,0,8,0,0,0,0,0,0,0,7251,0
9/22/25,658,0,8024,397,-13,2033,-1,50,1,0,0,-178,-182,0,-799,0,-1332,0,-797,1,-1099,-6240,35,-14,-19,43,8,23,4,1,0,1,0,1,0,7251,0
9/23/25,323,0,-7429,-341,41,-1986,0,-41,0,0,0,837,207,0,892,0,-214,0,891,-2,5295,3073,-18,38,-31,24,7,16,2,3,4,0,1,2,0,7251,0
9/24/25,-22,3,-331,15,-4,-35,-9,-7,-6,0,0,-6,0,0,-158,0,197,0,-159,1,330,-24,20,4,-11,44,5,12,2,2,0,0,2,1,0,7251,0
9/25/25,-38,0,29,0,0,0,0,0,0,0,0,-43,0,0,68,0,233,0,58,11,-216,-146,19,2,10,69,2,17,4,0,3,0,0,0,0,7251,0
9/26/25,89,0,30,55,3,-25,0,3,-1,0,0,29,-5,0,10,0,168,0,21,-11,-258,77,-25,35,-5,36,3,18,2,1,0,1,0,1,0,7251,0
9/27/25,-19,0,0,0,0,0,0,0,0,0,0,-16,0,0,4,0,31,0,4,0,-31,6,-29,7,8,1,0,19,0,0,0,0,0,0,0,7251,0
9/28/25,-13,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,1,0,-15,13,1,-3,-9,1,0,12,0,0,0,0,0,0,0,7251,0
9/29/25,295,5,16,10,-5,5,-3,0,0,0,0,301,0,0,-124,0,130,0,-126,1,39,-66,20,-53,21,34,13,29,5,0,1,2,2,1,0,7251,0
9/30/25,-41,0,278,8,-7,82,0,6,0,0,0,-1,-1,0,-181,0,150,0,-179,-2,-4105,3741,-5,28,-33,33,18,26,2,0,1,0,0,26,0,7251,0
10/1/25,137,2,14,14,-10,11,-9,-3,-3,0,0,12,0,0,-27,0,144,0,-27,0,-362,347,-5,7,4,33,8,22,2,1,1,0,0,0,0,7645,394
10/2/25,-32,4,7,27,0,5,0,0,0,0,0,9,0,0,-235,0,85,0,-235,0,1,77,9,-20,0,45,28,28,1,4,0,1,0,4,0,7645,0
10/3/25,19,0,5,14,3,-2,0,-2,0,0,0,58,0,0,-84,0,115,0,-84,0,4,-103,-27,45,-8,41,5,16,1,1,0,0,1,3,0,7645,0
10/4/25,-18,0,0,0,-1,0,0,0,0,0,0,-12,0,0,-4,0,8,0,-4,0,-5,6,9,-39,21,10,0,12,0,0,0,0,0,0,0,7645,0
10/5/25,-16,0,0,0,0,0,0,0,0,0,0,-5,0,0,5,0,0,0,5,0,-17,13,2,0,-14,1,0,14,0,0,0,0,0,0,0,7645,0
10/6/25,68,1,24,167,-17,14,3,15,-2,0,0,-16,-2,0,-25,0,63,0,-25,0,0,-149,12,-17,-6,37,9,27,1,1,0,0,1,1,0,7645,0
10/7/25,-6,3,18,142,-5,8,-8,-3,0,0,0,-21,-1,0,1,0,92,0,1,0,56,-298,3,27,-21,37,6,22,6,0,2,1,0,4,0,7645,0
10/8/25,-30,2,-25,3796,-1,45,0,1,0,0,0,-3739,0,0,-16,0,71,0,-16,0,-172,1,15,-15,9,50,12,22,2,6,0,0,0,0,0,7645,0
10/9/25,1785,0,840,1,0,982,0,-2,0,0,0,-1,0,0,1,0,103,0,1,0,162,-285,-26,33,-26,27,6,24,0,1,2,0,0,2,0,7645,0
10/10/25,89,0,10,44,2,-1,0,-2,0,0,0,16,0,0,17,0,81,0,17,0,26,-117,9,-13,17,40,5,15,7,0,0,0,0,1,0,7645,0
10/11/25,-23,0,1,0,-2,0,0,0,0,0,0,-5,0,0,2,0,12,0,2,0,-8,-1,5,-45,20,5,0,18,0,0,0,0,0,0,0,7645,0
10/12/25,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,-22,31,1,-1,-11,1,0,14,0,0,0,0,0,0,0,7645,0
10/13/25,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,83,0,-2,0,69,-181,23,1,-12,24,0,14,0,0,0,0,0,0,0,7645,0
10/14/25,501,10,27,120,7,2,11,-1,1,0,0,355,0,0,-58,0,99,0,-65,7,53,-106,-39,20,-5,30,13,22,3,1,0,0,1,2,0,7645,0
10/15/25,-46,0,11,1,0,1,0,0,0,0,0,-3,0,0,-27,0,242,0,-20,-7,58,-331,5,17,-20,32,10,19,2,3,1,0,0,3,0,7645,0
10/16/25,-17,0,20,20,-1,-5,1,2,1,0,0,-7,0,0,31,0,213,0,31,0,-30,-218,-15,22,-50,20,15,16,3,0,0,1,0,4,0,7645,0
10/17/25,4,0,21,14,0,-6,0,0,0,0,0,-19,-2,0,31,0,199,0,26,5,37,-270,-4,-29,27,28,3,23,4,4,0,0,1,1,0,7645,0
10/18/25,-25,0,1,0,0,0,0,0,0,0,0,4,0,0,-5,0,21,0,0,-5,11,-45,5,-40,24,5,0,14,0,0,0,0,0,0,0,7645,0
10/19/25,-15,0,3,0,0,0,0,0,0,0,0,-4,0,0,0,0,-4,0,0,0,-17,19,2,0,-14,2,0,14,0,0,0,0,0,0,0,7645,0
10/20/25,227,0,17,18,4,7,2,-10,-1,0,0,212,0,0,-47,0,79,0,-49,2,278,-350,18,-15,14,27,13,20,4,10,1,1,0,4,0,7645,0
10/21/25,-59,0,-733,439,-2,252,0,0,0,0,0,-5,0,0,7,0,102,0,8,-1,41,-149,-19,35,-26,27,41,14,6,7,1,0,0,1,0,7645,0
10/22/25,-47,0,1,-2,0,1,0,0,0,0,0,-1432,0,0,-46,0,124,0,-48,2,-53,-61,-13,15,-16,14,6,15,3,2,2,0,0,2,0,7645,0
10/23/25,-17,0,0,25,-7,-7,0,0,0,0,0,6,-3,0,152,0,147,0,155,-3,113,998,6,-10,-4,21,4,16,1,4,0,0,0,3,0,7645,0
10/24/25,-62,0,1,9,-1,4,0,0,0,0,0,-16,0,0,-64,0,155,0,-64,0,-33,-132,1,-2,18,32,8,22,3,0,1,0,1,2,0,7645,0
10/25/25,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,1,0,-46,28,2,-23,5,3,0,15,0,0,0,0,0,0,0,7645,0
10/26/25,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21,18,-1,0,-6,0,0,7,0,0,0,0,0,0,0,7645,0
10/27/25,256,1,16,52,1,12,3,0,0,0,0,161,0,0,-9,0,43,0,-10,1,50,-87,-8,0,21,13,5,20,3,4,0,1,0,2,0,7645,0
10/28/25,2,4,-42,157,48,-15,47,18,23,0,0,-48,0,0,-72,0,-38,0,-73,1,49,-123,10,5,-20,23,7,15,3,1,3,3,0,2,0,7645,0
10/29/25,-77,0,3,-90,0,2,0,0,0,0,0,-14,0,0,-33,0,60,0,-32,-1,63,-52,-16,18,-22,23,8,13,4,2,3,1,0,1,0,7645,0
10/30/25,-66,0,89,4742,-53,88,-6,52,2,0,0,-2629,-44,0,-188,0,-654,0,-184,0,-680,-788,11,-10,-2,14,4,7,5,2,0,2,0,4,0,7645,0
10/31/25,159,5,21,144,0,-1,0,3,0,0,0,72,-2,0,-21,0,78,0,-21,0,7,-134,-13,-15,16,8,4,19,1,4,2,1,0,2,0,7645,0
11/1/25,-12,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,2,0,0,0,-7,7,0,-13,2,0,0,11,0,0,0,0,0,0,0,8029,384
11/2/25,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,-11,12,2,0,-6,2,0,6,0,0,0,0,0,0,0,8029,0
11/3/25,4,0,-15,5,-1,3,6,0,0,0,0,13,0,0,-23,0,74,0,-24,1,66,-122,19,-11,-11,26,2,10,4,0,0,0,1,0,0,8029,0
11/4/25,-58,0,-57,157,-14,57,-7,14,7,0,0,-47,0,0,-83,0,72,0,-88,5,-15,-131,-11,21,-20,17,13,18,3,3,4,0,1,1,0,8029,0
11/5/25,-18,0,-1,-2,0,0,0,0,0,0,0,15,0,0,-41,0,119,0,-43,2,95,-210,-15,17,-1,11,10,12,2,0,0,0,3,3,0,8029,0
11/6/25,-49,-1,399,-357,25,-400,54,-25,-54,0,0,113,0,0,10,0,119,0,18,-8,186,-106,3,-5,-7,22,32,24,3,8,1,0,0,0,0,8029,0
11/7/25,3847,1,270,1402,0,253,0,0,1,0,1,-42,-3,0,1965,0,97,0,1954,11,53,-166,15,-13,3,23,31,13,6,1,1,0,0,0,0,8029,0
11/8/25,-2,0,71,-326,0,-69,0,0,0,0,-1,7,0,0,310,0,3,0,319,-9,-20,24,2,-7,5,2,0,2,0,0,0,0,0,0,0,8029,0
11/9/25,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,0,0,0,-11,18,-1,-1,0,0,0,1,0,0,0,0,0,0,0,8029,0
11/10/25,88,9,355,20,6,17,18,9,3,0,0,12,0,0,-408,0,62,0,-413,5,-360,349,-2,7,-10,20,16,16,3,1,0,2,1,5,0,8029,0
11/11/25,-19,0,0,2,0,0,0,0,0,0,0,1,0,0,-83,0,131,0,-78,-5,-21,-66,-3,20,-9,14,20,8,2,1,0,0,0,1,0,8029,0
11/12/25,-43,-18,-73,-183,184,-32,145,178,40,0,0,-24,-143,0,-235,0,53,0,-237,2,-30,110,14,-15,-3,32,3,13,3,6,2,0,0,1,0,8029,0
11/13/25,-470,-12,-199,-51,0,-113,-46,-4,-25,0,0,-3,0,0,-459,0,115,0,-458,0,92,232,-6,16,-10,18,6,14,8,0,1,1,1,3,0,8029,0
11/14/25,420,6,-9,127,0,7,1,2,0,0,0,210,0,0,-205,0,78,0,-204,-2,31,133,7,-1,5,33,4,23,3,0,0,1,0,1,0,8029,0
11/15/25,10,0,12,4,1,3,0,1,1,0,0,7,0,0,-21,0,5,0,-21,0,-9,34,8,-5,-3,5,0,5,0,0,0,0,0,0,0,8029,0
11/16/25,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8,0,0,0,-4,9,1,0,-6,1,0,5,0,0,0,0,0,0,0,8029,0
11/17/25,36,0,-68,36,1,-14,-2,0,-1,0,0,11,0,0,-104,0,67,0,-108,4,19,83,38,-38,8,45,6,20,4,0,1,2,0,2,0,8029,0
11/18/25,-31,0,0,7,0,0,0,0,0,0,0,-354,0,0,-232,0,58,0,-230,-2,346,137,28,-5,-12,36,4,16,2,1,0,0,1,4,0,8029,0
11/19/25,-18,0,-7,3,2,-2,1,1,1,0,0,-564,0,0,-21,0,76,0,-21,0,366,101,-10,39,-6,36,3,15,1,2,1,0,0,2,0,8029,0
11/20/25,166,0,0,60,0,-2,0,0,0,0,0,17,0,0,-136,0,98,0,-137,1,-488,601,24,0,-10,32,4,6,3,3,5,0,0,0,0,8029,0
11/21/25,646,2,115,188,4,120,-6,-8,6,0,0,101,0,0,20,0,97,0,24,-3,-15,10,-106,102,13,20,0,8,2,4,1,1,0,0,0,8029,0
11/22/25,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,0,2,0,-24,7,1,-4,-3,0,0,2,0,0,0,0,0,0,0,8029,0
11/23/25,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-4,0,-6,0,-7,17,0,0,-9,0,0,2,0,0,0,0,0,0,0,8029,0
11/24/25,23,0,-5,7,4,5,10,0,1,0,0,3,0,0,-92,0,95,0,-92,0,-139,139,15,-46,28,25,15,24,3,7,0,3,0,4,0,8029,0
11/25/25,-23,3,9,-1,-1,-3,-6,-2,-1,0,0,-2,0,0,-10,0,91,0,-10,0,281,-392,2,22,-14,28,29,12,4,6,0,2,1,1,0,8029,0
11/26/25,-35,0,3,6,0,-1,0,0,-1,0,0,8,0,0,-97,0,105,0,-97,0,214,-266,-10,-18,21,15,7,15,1,1,0,0,0,6,0,8029,0
11/27/25,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,5,0,-2,0,4,-10,1,0,-12,2,0,4,0,0,0,0,0,0,0,8029,0
11/28/25,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-116,114,-12,-53,58,1,0,9,0,0,0,0,0,0,0,8029,0
11/29/25,-17,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,-13,0,-15,-10,1,0,6,0,0,0,0,0,0,0,8029,0
11/30/25,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,0,-8,2,0,5,0,0,0,0,0,0,0,8029,0
12/1/25,-75,0,-1,-8,-2,1,0,0,0,0,0,-4,0,0,-8,0,76,0,-8,0,163,-301,26,-13,-7,37,2,31,5,4,2,1,0,2,0,8212,183
12/2/25,-81,0,-7,-12,-2,-7,-4,-1,-3,0,0,-50,0,0,7,0,79,0,5,2,281,-361,-13,27,-17,24,6,18,0,4,3,0,0,4,0,8212,0
12/3/25,-33,0,5,-3,0,0,0,0,0,0,0,-3,0,0,-20,0,93,0,-18,-2,108,-210,7,11,-22,28,4,21,1,3,1,2,0,2,0,8212,0
12/4/25,150,0,24,2,35,-18,12,24,22,0,0,20,0,0,64,0,-142,0,62,2,-654,736,-1,20,6,27,2,17,3,1,0,0,2,3,0,8212,0
12/5/25,88,2,-1,2,29,-4,9,28,2,0,0,83,-3,0,-17,0,120,0,-16,0,138,-292,0,12,-15,35,0,15,1,3,0,0,4,7,0,8212,0
12/6/25,61,2,6,22,0,3,0,0,0,0,0,50,0,0,0,0,6,0,0,0,-11,-4,2,-27,12,3,0,11,0,0,0,0,0,0,0,8212,0
12/7/25,-8,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-11,0,1,0,-14,23,0,-1,-5,0,13,7,0,1,0,0,0,2,0,8212,0
