REPORT_DATE,TOTAL_DOD,HOLDING_PEDIATRIC_DOD,GAP_ELIG_COMBO_DIAG_ONLY_DOD,GAP_ELIG_COMBO_INS_ONLY_DOD,GAP_ELIG_COMBO_PROV_ONLY_DOD,GAP_ELIG_COMBO_DIAG_AND_INS_DOD,GAP_ELIG_COMBO_DIAG_AND_PROV_DOD,GAP_ELIG_COMBO_INS_AND_PROV_DOD,GAP_ELIG_COMBO_DIAG_INS_PROV_DOD,GAP_ELIG_COMBO_NO_PROGRAM_DOD,GAP_MKT_CIO_ERROR_DOD,GAP_MKT_RESTRICTED_DOD,GAP_MKT_PROVIDER_NF_DOD,GAP_MKT_HIGH_COPAY_DOD,GAP_MKT_AWAITING_BI_DOD,GAP_MKT_NEW_PATIENTS_DOD,GAP_MKT_NOT_INTERESTED_DOD,GAP_MKT_OTHER_DOD,AWAITING_BI_DOD,BI_COMPLETE_DOD,AWAITING_NEXT_CAMPAIGN_DOD,IN_CAMPAIGN_DOD,AWAITING_DEVICE_SHIPMENT_DOD,AWAITING_DEVICE_DELIVERY_DOD,AWAITING_ACTIVATION_DOD,DAILY_CONSENTS,DAILY_DISENROLLMENTS,DAILY_ACTIVATIONS,REMOVALS_NOT_INTERESTED,REMOVALS_NON_COMPLIANCE,REMOVALS_HIGH_COPAY,REMOVALS_GOALS_MET,REMOVALS_DECEASED,REMOVALS_OTHER,REMOVALS_THROUGH_APP,ACTIVE_COUNT,ACTIVE_COUNT_DOD
12/8/25,19,1,-3,13,0,0,0,0,0,0,0,539,0,0,0,0,64,0,-1,1,-406,-191,-10,10,2,26,6,15,5,5,3,0,1,6,0,8212,0
12/9/25,-15,0,-4,1,12,-3,10,1,3,0,1,-8,0,0,-10,0,99,0,-14,4,-31,-95,15,12,-15,26,3,13,4,6,3,2,1,8,0,8212,0
12/10/25,-26,0,4,5,0,0,0,0,0,0,-1,504,0,0,-110,0,-86,0,-109,-1,-168,-169,-20,19,-7,13,4,18,4,1,1,1,0,4,0,8212,0
12/11/25,-24,-1,30,-24,4,-27,2,-3,-2,0,0,9,0,0,-18,0,106,0,-18,-1,-14,-89,3,-17,11,19,8,19,2,3,1,1,1,6,0,8212,0
12/12/25,72,0,51,42,9,-5,-3,1,1,0,1,-15,0,0,55,0,61,0,54,1,72,-196,4,-6,-3,29,10,21,6,5,0,2,0,2,0,8212,0
12/13/25,-8,0,0,0,0,0,0,0,0,0,-1,4,0,0,-5,0,0,0,-6,1,-5,5,1,-26,19,4,0,8,0,0,0,0,0,0,0,8212,0
12/14/25,-10,0,0,0,0,0,0,0,0,0,0,3,0,0,-3,0,-5,0,0,-3,-31,35,0,-4,-5,1,3,6,0,0,0,0,0,3,0,8212,0
12/15/25,194,3,-186,-202,535,-46,194,262,51,0,0,-386,0,0,6,0,36,0,2,5,-262,216,-1,-1,-15,31,9,15,4,0,0,2,0,5,0,8212,0
12/16/25,-38,0,0,-2,0,0,0,0,0,0,0,348,0,0,-75,0,-35,0,-71,-4,-100,-178,1,-3,7,20,6,14,10,6,1,4,1,11,0,8212,0
12/17/25,-22,-1,0,0,0,0,0,0,0,0,0,-5,0,0,-11,0,77,0,-13,2,-7,-86,5,13,-8,22,17,12,6,7,1,2,1,3,0,8212,0
12/18/25,-16,0,0,1,0,0,0,0,0,0,0,102,0,0,-13,0,49,0,-11,-2,-212,52,-2,13,-6,22,4,11,5,3,0,2,2,4,0,8212,0
12/19/25,54,0,-5,-4498,142,-5,1,-145,-1,0,0,1927,0,0,359,0,114,0,356,0,706,1458,5,1,9,41,9,17,4,5,0,2,0,1,0,8212,0
12/20/25,-14,0,0,0,0,0,0,0,0,0,0,2,0,0,-1,0,12,0,-1,0,-54,34,-5,-4,2,1,4417,7,0,0,0,0,0,0,0,8212,0
12/21/25,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,0,-28,33,0,0,-8,6,38,7,0,0,0,0,0,0,0,8212,0
12/22/25,168,1,1279,-797,71,-1137,101,-76,-95,0,0,681,0,0,112,0,44,0,112,0,37,-62,35,-31,1,38,57,14,3,2,0,1,1,2,0,8212,0
12/23/25,156,0,-8,91,-2,50,10,8,6,0,0,-1,0,0,4,0,-23,0,3,0,9,4,-53,57,-5,14,50,8,0,3,4,0,0,5,0,8212,0
12/24/25,-8,0,-2560,1112,-58,2560,-194,58,194,0,0,-405,0,0,-96,0,-218,0,-96,0,-435,43,2,-8,6,8,48,6,1,5,0,0,0,3,0,8212,0
12/25/25,-12,0,0,0,0,0,0,0,0,0,0,2,0,0,-16,0,-101,0,-16,0,-81,192,0,-1,-10,3,38,6,0,0,0,0,0,0,0,8212,0
12/26/25,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,0,0,-144,159,1,-67,59,4,40,9,0,0,0,0,0,0,0,8212,0
12/27/25,-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,52,-51,-1,-5,-11,2,38,14,0,0,0,0,0,0,0,8212,0
12/28/25,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-84,0,0,0,2,77,0,0,-5,1,38,7,0,0,0,0,0,0,0,8212,0
12/29/25,467,6,56,133,-25,27,-32,-24,-41,0,0,351,0,0,-15,0,-70,0,-15,0,55,56,7,2,-23,17,62,27,2,3,1,1,1,7,0,8212,0
12/30/25,34,0,-25,181,8,39,-6,2,1,0,0,-29,0,0,-32,0,-16,0,-32,1,-87,10,12,6,-28,23,26,17,3,7,0,0,0,5,0,8212,0
12/31/25,-21,0,1,0,1,0,0,-1,0,0,0,5,0,0,-87,0,14,0,-86,-1,129,-84,-18,21,-4,16,36,12,3,0,1,0,0,7,0,8212,0
1/1/26,-20,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-59,0,-1,0,-9,62,0,0,-19,0,0,2,0,0,0,0,0,0,0,8306,94
1/2/26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,11,-4,2,-20,18,4,0,5,0,0,0,0,0,0,0,8306,0
1/3/26,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,7,-7,1,-11,6,1,0,6,0,0,0,0,0,0,0,8306,0
1/4/26,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31,0,0,0,4,22,0,0,-7,1,6,7,0,0,0,0,0,0,0,8306,0
1/5/26,231,1,3,66,0,16,4,-1,-1,0,0,143,0,0,17,0,21,0,16,0,120,-162,15,-7,-4,16,10,16,4,6,3,0,1,25,0,8306,0
1/6/26,-25,0,0,-3,-2,1,-1,0,0,0,0,-186,0,0,9,0,-30,0,9,0,221,-46,-13,24,-3,17,15,13,5,6,2,2,0,13,0,8306,0
1/7/26,-1,0,1,-47,-1,2,2,0,0,0,0,14,0,0,87,0,11,0,87,0,-184,88,16,7,2,33,12,5,4,19,3,3,1,11,0,8306,0
1/8/26,21,0,33,17,3,-3,-1,1,1,0,0,-31,0,0,19,0,10,0,19,0,-56,6,8,15,1,27,5,9,6,7,1,2,0,9,0,8306,0
1/9/26,214,-5,13826,-4611,687,3552,270,206,82,0,0,-13704,2,0,81,0,-105,0,82,-1,114,-203,-16,42,3,30,8,7,6,9,1,2,0,6,0,8306,0
1/10/26,-11,0,-1,1,-1,0,0,0,0,0,0,-1,0,0,2,0,0,0,2,0,-25,22,0,-16,6,1,0,8,0,0,0,0,0,0,0,8306,0
1/11/26,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,0,0,0,-5,50,0,-1,-1,2,0,1,0,0,0,0,0,0,0,8306,0
1/12/26,60,0,-19,49,2,-33,-2,4,-6,0,0,969,-2,0,-108,0,-429,0,-109,1,-58,-302,9,-47,28,21,12,13,1,7,1,4,0,30,0,8306,0
1/13/26,-169,-1,-34,-26,-9,-41,-8,-5,-5,0,0,-113,0,0,30,0,-70,0,29,1,-527,644,-2,19,-16,28,5,14,5,1,2,1,1,5,0,8306,0
1/14/26,98,-1,100,-4,-3,34,-1,-2,-1,0,0,-10,0,0,-2,0,-103,0,-5,3,105,-12,-10,22,-13,17,14,12,4,5,1,0,1,19,0,8306,0
1/15/26,-25,0,-4,0,0,-1,0,0,0,0,0,2,0,0,-12,0,-99,0,-10,-2,11,73,8,-15,14,32,7,14,3,2,0,2,0,6,0,8306,0
1/16/26,331,1,218,11,6,68,-14,2,0,0,0,-138,0,0,26,0,35,0,28,-2,61,47,7,-9,3,32,5,21,1,1,0,0,0,4,0,8306,0
1/17/26,-22,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0,14,-27,-23,8,0,2,0,11,0,0,0,0,0,0,0,8306,0
1/18/26,-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-53,0,0,0,-15,65,1,0,-7,5,0,7,0,0,0,0,0,0,0,8306,0
1/19/26,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,33,-44,18,0,-5,21,1,6,0,2,0,0,0,1,0,8306,0
1/20/26,2963,0,13,-5,2358,3,580,4,-3,0,0,942,-16,0,14,0,-233,0,14,0,-65,-640,3,-6,5,37,10,20,4,5,5,3,0,6,0,8306,0
1/21/26,5195,35,1,-4,3134,1,595,1116,328,0,1,11,0,0,-8,0,-25,0,-10,2,65,-66,1,19,-11,27,12,17,3,2,19,1,1,1,0,8306,0
1/22/26,-15,0,738,5,0,4,0,0,0,0,-1,-779,0,0,-21,0,-6,0,-22,1,55,-15,-11,19,-5,18,2,12,0,6,1,0,0,3,0,8306,0
1/23/26,193,0,-77,517,-911,255,796,-279,394,0,0,-10,0,0,-99,0,67,0,4,3,32,-122,10,-15,19,30,4,10,0,8,4,0,1,2,0,8306,0
1/24/26,-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,6,-15,1,-3,4,0,7,0,0,0,0,0,0,0,8306,0
1/25/26,-3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,-34,0,1,0,-5,36,0,0,-2,2,0,6,0,0,0,0,0,0,0,8306,0
1/26/26,-7,0,-9,45,12,1,5,-2,-3,0,0,-127,0,0,-9,0,2,0,-20,12,124,-36,17,-21,3,19,4,16,1,4,2,0,1,3,0,8306,0
1/27/26,4238,1903,1009,565,-19,751,2,9,0,0,0,-36,0,0,343,11,-63,1,249,-5,2,-384,27,-20,-11,29,5,13,4,2,5,3,1,5,0,8306,0
1/28/26,60,0,-2,4,0,0,0,1,0,0,0,15,0,0,21,2,-4,-1,21,0,-3,8,-23,40,2,33,11,15,1,7,4,0,0,7,0,8306,0
1/29/26,-19,0,-3,6,-1,0,1,0,0,0,0,6,0,0,-29,-2,17,0,-29,0,22,-38,-1,3,0,16,8,10,5,1,6,1,3,13,0,8306,0
1/30/26,-3,3,1837,663,-4027,611,-1824,-664,-632,0,0,47,0,0,3925,4,58,0,3922,3,156,-163,-6,16,-10,20,1,11,3,3,2,1,0,0,0,8306,0
1/31/26,-18,-1,0,0,0,0,0,0,0,0,0,9,0,0,-29,-6,4,0,-24,-5,42,-25,-6,-21,16,3,0,11,0,0,0,0,0,0,0,8306,0
2/1/26,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,3,-62,0,-2,0,-13,74,0,-1,-7,2,0,6,0,0,0,0,0,0,0,8136,-170
2/2/26,238,1,185,-11,-9,29,5,-2,-1,0,0,68,0,0,-91,-2,-9,1,-97,6,22,47,8,-35,30,22,6,14,1,2,4,1,0,9,0,8136,0
2/3/26,3803,2,2291,38,-1,950,494,0,262,0,0,-9,0,0,-83,13,-105,0,-77,-6,-186,135,-1,14,-12,35,22,19,2,0,6,1,1,3,0,8136,0
2/4/26,4500,0,3384,37,-5,1457,48,0,22,0,0,2,0,0,25,-11,-116,0,28,-1,-193,-151,6,17,-21,27,7,18,3,2,1,0,0,14,0,8136,0
2/5/26,-100,-1,-22,-27,0,-3,-1,0,-4,0,0,2,0,0,-66,3,-42,-1,-68,4,-159,231,-21,11,-1,21,16,12,0,1,7,2,1,8,0,8136,0
2/6/26,303,1,-335,720,8,440,3,156,78,0,1,-8,0,0,-747,24,17,0,-742,-4,-57,10,-1,-1,-6,22,3,21,1,1,0,3,3,4,0,8136,0
2/7/26,-5,0,0,1,0,0,0,0,0,0,-1,0,0,0,21,-31,-2,0,21,0,-31,41,3,-31,25,2,0,6,0,0,0,0,0,0,0,8136,0
2/8/26,-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-78,0,0,0,0,73,1,-1,-7,2,0,5,0,0,0,0,0,0,0,8136,0
2/9/26,2911,-10,1104,136,-37,1683,-4,-12,-3,0,0,7,0,0,95,0,-67,0,96,-1,-16,44,3,-12,-1,27,9,23,4,5,1,1,1,8,0,8136,0
2/10/26,-34,0,0,-1,0,0,0,0,0,0,0,0,0,0,-8,-2,12,0,-8,0,-23,-8,5,13,-21,32,11,22,2,2,0,1,0,7,0,8136,0
2/11/26,62,0,3,1,1,0,0,0,0,0,0,38,0,0,-40,44,-7,0,-45,7,126,-126,-7,17,15,25,0,14,0,1,3,1,1,5,0,8136,0
2/12/26,15168,0,5720,1314,46,4266,585,67,466,0,0,118,0,0,2435,-9,-15,0,2438,-5,108,85,-13,-10,8,11,12,17,2,1,1,1,0,15,0,8136,0
2/13/26,281,1,306,-36,3,-57,15,-6,-14,0,0,325,0,0,-28,-2,-58,0,-30,1,22,-227,9,-8,34,27,3,14,1,1,1,2,1,8,0,8136,0
2/14/26,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,-7,0,4,0,-7,0,-15,13,-5,-6,4,4,0,6,0,0,0,0,0,0,0,8136,0
2/15/26,-6,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,-34,0,1,0,-16,51,0,-1,-5,1,0,1,0,0,0,0,0,0,0,8136,0
2/16/26,-11,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,7,-1,0,-5,1,197,-221,15,-1,-4,19,0,4,1,0,0,0,0,0,0,8136,0
2/17/26,119,-13,-6363,3206,74,-3007,-330,-23,-95,0,101,-73,0,0,3066,1561,27,0,4879,-2,13298,-134,-5,10,-8,30,12,17,0,4,1,1,2,13,0,8136,0
2/18/26,-21,0,127,-387,13,-128,7,-14,-7,0,-101,-1,0,0,800,-1563,12,0,1196,3,459,919,-5,11,-4,30,8,18,2,1,1,0,1,10,0,8136,0
2/19/26,46,0,17,-79,9,5,131,53,28,0,0,5,0,0,337,-32,34,143,1207,0,-11644,163,0,14,-10,24,5,10,2,1,4,2,0,5,0,8136,0
2/20/26,-34,0,-1,0,0,-2,0,0,0,0,0,-3,0,0,-249,0,76,0,-360,0,111,143,-5,3,5,27,23,17,0,1,1,0,1,3,0,8136,0
2/21/26,-13,-1,0,1,0,0,0,0,0,0,0,0,0,0,-23,0,3,0,-24,0,57,-41,2,-27,17,2,10,4,0,0,0,0,0,0,0,8136,0
2/22/26,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,-30,0,-6,0,-46,81,0,-1,-12,3,0,3,0,0,0,0,0,0,0,8136,0
2/23/26,78,0,188,31,-64,-153,1,-53,-5,0,0,6,0,0,-25,2,-5,11,-10,2,-82,271,18,-15,-9,39,21,17,0,6,4,0,1,5,0,8136,0
2/24/26,-17,0,0,2,1,0,-1,0,0,0,0,-3,0,0,-169,-1,-6,0,-258,-2,-93,328,-5,26,-5,50,7,18,2,11,1,0,1,1,0,8136,0
2/25/26,2252,0,498,412,48,295,58,56,16,0,3,2,0,0,515,35,74,14,598,1,93,188,-4,46,-9,27,5,9,2,2,4,0,0,2,0,8136,0
2/26/26,117,0,-150,105,60,82,34,44,41,0,-3,-3,0,0,-62,-36,101,-49,-131,0,720,-698,-18,26,-2,25,10,13,1,9,7,2,0,6,0,8136,0
2/27/26,370,3,45,-290,471,-38,228,302,135,0,0,-12,0,0,391,1,2,0,86,0,-2220,1140,-2,-47,29,16,7,27,2,1,2,8,0,4,0,8136,0
2/28/26,-21,0,0,0,-2,0,0,0,0,0,0,0,0,0,-35,-1,9,0,-82,0,-106,180,0,-13,5,4,0,7,0,0,0,0,0,0,0,8136,0
3/1/26,-7,0,1,0,0,0,0,0,0,0,0,0,0,0,16,9,-41,0,9,0,8,14,0,0,-7,0,0,3,0,0,0,0,0,0,0,8152,16
3/2/26,415,0,344,131,-115,151,-147,-75,-63,0,0,82,0,0,-132,-1,-7,1,-244,0,-12,364,30,-42,13,47,11,33,1,2,1,1,1,11,0,8152,0
3/3/26,-9,0,22,11,-7,10,-4,-2,-3,0,0,-107,0,0,-98,-5,-25,1,-231,1,46,303,-17,3,-15,35,4,21,1,1,7,0,0,8,0,8152,0
3/4/26,21,0,-764,-14,30,-211,769,16,209,0,0,-16,0,0,-103,-3,5,0,-138,2,7,101,5,48,-13,45,2,18,6,2,4,1,0,13,0,8152,0
3/5/26,513,0,-85,-22,203,-95,230,97,152,0,0,3,0,0,-155,3,11,1,-79,-1,7,206,-9,17,0,30,5,15,3,0,5,2,0,10,0,8152,0
3/6/26,184,6,94,25,8,22,-3,3,-8,0,0,152,0,0,-133,-2,20,2,-153,3,-80,-770,-7,-2,6,30,0,27,1,3,4,0,0,10,0,8152,0
3/7/26,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,-29,-1,0,0,-28,-3,10,18,1,-42,27,3,1,10,1,0,0,0,0,0,0,8152,0
3/8/26,-14,-1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,-30,0,13,0,8,10,0,-1,-13,3,0,9,0,0,0,0,0,0,0,8152,0
3/9/26,48,0,5320,-5405,749,-5359,216,-472,-972,0,0,415,0,0,2155,2,29,2134,-179,3,66,863,10,-28,8,33,13,22,3,1,6,0,0,11,0,8152,0
3/10/26,110,0,1120,-304,-28,-1191,-5,-9,3,0,0,321,0,0,-138,1,8,265,-147,7,-87,142,3,18,-18,39,5,19,3,3,6,1,0,6,0,8152,0
3/11/26,-161,-9,-41,-13,-4,-11,-7,-2,0,2229,0,-378,0,0,-296,-3,37,-1912,-282,-9,167,3,0,29,-20,30,5,28,3,5,0,0,0,5,0,8152,0
3/12/26,-50,0,-3,-15,0,-1,0,0,0,0,0,-11,0,0,-328,4,109,0,-332,4,67,102,-4,36,-8,48,4,23,1,2,1,1,1,4,0,8152,0
3/13/26,231,4,-346,131,19,-60,10,1,1,97,0,424,0,0,-248,-1,159,1,-247,-1,71,43,9,-13,18,47,5,28,1,3,2,0,0,8,0,8152,0
3/14/26,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-3,26,0,-3,0,23,-50,1,-16,5,0,0,12,0,0,0,0,0,0,0,8152,0
3/15/26,-9,0,0,0,0,0,0,0,0,0,0,8,0,0,-60,1,-25,0,-60,0,35,39,2,-1,-8,2,0,7,0,0,0,0,0,0,0,8152,0
3/16/26,339,1,-26,86,-35,51,-7,0,3,2,0,202,0,0,-314,3,26,3,-313,-1,87,237,16,-32,30,47,5,30,1,2,4,1,2,6,0,8152,0
3/17/26,367,1,425,165,-432,139,-320,-111,-79,18,0,-489,0,0,100,4,84,13,110,-8,616,213,7,34,-16,51,8,23,1,3,4,1,0,9,0,8152,0
3/18/26,-23,0,-1,-1,10,-4,0,-1,0,1,0,-3,0,0,-384,-1,100,0,-384,0,-71,318,-17,48,-9,36,6,24,1,0,1,1,1,3,0,8152,0
3/19/26,62,0,-4295,851,582,-833,-564,81,-83,-23,0,21,0,0,4248,49,88,1,4244,4,730,-794,-2,-10,8,44,5,37,2,0,1,1,0,19,0,8152,0
3/20/26,276,0,79,41,6,34,-1,5,-1,-13,2,39,0,0,-10,-3,129,1,-9,-3,20,-74,-6,29,1,41,3,30,0,1,3,1,0,4,0,8152,0
3/21/26,-16,0,0,0,0,0,0,0,0,0,0,-2,0,0,-51,-1,20,0,-51,0,36,-10,-3,-38,30,6,0,16,0,0,0,0,0,0,0,8152,0
3/22/26,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,-65,0,3,1,18,44,-1,0,-11,1,0,4,0,0,0,0,0,0,0,8152,0
3/23/26,432,-1,36,90,10,21,1,6,4,-2,0,269,0,0,614,69,-245,-284,613,0,198,-349,23,-61,23,33,7,41,3,2,1,0,0,4,0,8152,0
3/24/26,1308,4,19,398,1,63,0,15,35,0,17,-3,0,0,473,73,121,0,476,-2,-39,144,6,10,-30,28,9,30,0,0,0,0,0,0,0,8152,0